Hospital_Id,Transport_Cost
fffe33003400,267.04393221646575
fffe3700330036003600,80.23756604960398
fffe3300390038003400,417.91966328260264
fffe310030003900,135.6939893694541
fffe3700330031003200,700.8049653325032
fffe380033003200,138.69392997047822
fffe3700310030003000,201.06160650425593
fffe3500380039003900,308.5742499665805
fffe3600330031003500,202.7373508932933
fffe3200340034003400,162.12968106799616
fffe3900370033003700,197.89257888244833
fffe370034003400,247.20601246803693
fffe3600360031003900,927.0817445291112
fffe3400330038003800,305.24310599578007
fffe3200300031003300,519.7546996865437
fffe38003600,138.34115018657914
fffe3800350037003200,151.022901303867
fffe350035003900,238.22609128729636
fffe3900390033003800,5316.76779386876
fffe3500300034003800,168.0057496776724
fffe3100330034003500,269.234157539877
fffe360030003700,177.6671301269747
fffe3500360033003900,3854.9944869157844
fffe3500380037003000,193.40380090294977
fffe3200380037003200,322.8278478683904
fffe3400360039003800,60.5430055049355
fffe330031003800,65.68497236620422
fffe3400370034003500,122.01064523640757
fffe3100320030003600,244.84112932559154
fffe3200350036003400,744.7824433133677
fffe3600390039003500,503.8347472716572
fffe3100310031003800,203.787767419539
fffe3800330036003600,72.28315479037597
fffe3200350033003000,200.17505064090892
fffe3700370030003300,636.2782644548269
fffe3800320032003900,798.8255196510121
fffe3900380034003000,5244.6679131215915
fffe3300320039003600,93.46948723000855
fffe3400370031003600,143.05221701346952
fffe3200380039003800,64.7259348762776
fffe3800340036003800,223.19857091831142
fffe340039003100,47.0707756735326
fffe3500340032003300,103.38261006748704
fffe360031003600,156.64855410622934
fffe3800330039003900,1826.988932660366
fffe390037003600,280.3223316756999
fffe3200380038003300,92.51168798224512
fffe3900330030003000,204.652517051653
fffe3300390039003800,4317.278522798127
fffe3800320039003500,133.80010302177362
fffe3100390037003200,116.82908096914775
fffe3400320039003700,14273.548583006295
fffe3600310032003400,139.19947850640034
fffe3100350036003500,456.4670671248774
fffe3800390033003200,121.69560021033081
fffe3300360036003400,283.8739776987401
fffe3200300031003200,1756.9059997207894
fffe3200340030003900,99.12398857775557
fffe330039003300,2838.0301052952786
fffe3900340035003200,524.3208677186553
fffe3200350036003200,300.4010362979167
fffe3900350034003300,192.63818016737312
fffe3900380035003100,180.5152618508057
fffe3800330039003300,105.13133469411166
fffe370035003400,2571.421169249862
fffe3500360034003200,80.21632400573996
fffe3400380037003600,264.58887210358637
fffe3900310033003000,5207.003986053225
fffe380037003700,847.8765649296032
fffe3100340034003800,118.24764405678683
fffe3900380035003500,447.39283622844135
fffe3700340032003500,2735.0756696171634
fffe3400340030003400,1572.460759670536
fffe3900390034003000,55.741627170349375
fffe3700360030003600,95.47351225379478
fffe3200380037003100,167.42402589761068
fffe3600360032003000,90.32247939479478
fffe3400380035003500,180.53348680920692
fffe3900320031003300,2405.1562802875546
fffe3200310039003900,1353.5635726873224
fffe3900380035003900,811.3059477706512
fffe370032003100,425.91141068729394
fffe3800390033003500,104.83953380981718
fffe33003000,207.0802742995015
fffe3700340030003500,211.89545783877355
fffe3600340036003200,253.73966885914405
fffe3700390036003800,171.49906933808305
fffe3100340036003000,1169.5984253600952
fffe3300320036003800,49.7366642125993
fffe3500380039003800,322.65889432232666
fffe3800330037003900,1361.7282932053995
fffe3800340033003000,96.22496944811527
fffe3200390035003500,109.36342853088287
fffe3900310039003400,2679.890295136153
fffe3500320033003300,2572.979156059578
fffe3500370031003400,62.90666423273262
fffe3400310036003500,395.83326376779445
fffe3600340034003600,77.84764402456838
fffe3900350036003100,95.05824409065096
fffe3900310037003600,5755.084550888555
fffe3400350031003100,742.5015124411485
fffe3100310034003300,813.7377922237209
fffe3700330032003700,748.4483938934261
fffe3200380038003000,64.74683803981101
fffe3400330030003200,75.31983690539325
fffe3800350033003800,111.88274848052998
